Loan Identifier,Monthly Reporting Period,Channel,Original Interest Rate,Current Interest Rate,Original UPB,Current Actual UPB,Original Loan Term,Origination Date,First Payment Date,Remaining Months To Maturity,Original Loan to Value Ratio (LTV),Debt-To-Income (DTI),Borrower Credit Score at Origination,First Time Home Buyer Indicator,Loan Purpose,Property Type,Number of Units,Occupancy Status,Metropolitan Statistical Area (MSA),Zip Code Short,Interest Only Loan Indicator,Current Loan Delinquency Status,Modification Flag,Zero Balance Code,Special Eligibility Program,Property Valuation Method,High Balance Loan Indicator,Unemployment_rate,Divorce_rate,Inflation_rate,EMI,UPB_diff,Interest_Component,Previous_UPB,Remaining MFM
122237736,122021,2,3.375,3.375,168000,163597.82,360,92020,112020,344,95,38,640,0,1,4,1,1,41700,782,0,0,0,0,0,0,0,5.3,2.5,7,742.7216332,282.48,472.5,163880.3,345
122237736,12022,2,3.375,3.375,168000,163314.55,360,92020,112020,343,95,38,640,0,1,4,1,1,41700,782,0,0,0,0,0,0,0,3.6,2.3,7.5,742.7216332,283.27,472.5,163597.82,344
122237736,22022,2,3.375,3.375,168000,163030.48,360,92020,112020,342,95,38,640,0,1,4,1,1,41700,782,0,0,0,0,0,0,0,3.6,2.3,7.9,742.7216332,284.07,472.5,163314.55,343
122540517,82021,2,2.75,2.75,311000,303149.8,240,122020,22021,232,64,24,819,0,2,3,1,1,38300,152,0,0,0,0,0,3,0,5.3,2.5,5.3,1686.137214,850.2,712.7083333,304000,232
122540517,92021,2,2.75,2.75,311000,302158.38,240,122020,22021,231,64,24,819,0,2,3,1,1,38300,152,0,0,0,0,0,3,0,5.3,2.5,5.4,1686.137214,991.42,712.7083333,303149.8,231
122540517,102021,2,2.75,2.75,311000,301164.69,240,122020,22021,230,64,24,819,0,2,3,1,1,38300,152,0,0,0,0,0,3,0,5.3,2.5,6.2,1686.137214,993.69,712.7083333,302158.38,230
122540517,112021,2,2.75,2.75,311000,300168.72,240,122020,22021,229,64,24,819,0,2,3,1,1,38300,152,0,0,0,0,0,3,0,5.3,2.5,6.8,1686.137214,995.97,712.7083333,301164.69,229
122540517,122021,2,2.75,2.75,311000,299170.47,240,122020,22021,228,64,24,819,0,2,3,1,1,38300,152,0,0,0,0,0,3,0,5.3,2.5,7,1686.137214,998.25,712.7083333,300168.72,228
122540517,12022,2,2.75,2.75,311000,298169.93,240,122020,22021,227,64,24,819,0,2,3,1,1,38300,152,0,0,0,0,0,3,0,3.6,2.3,7.5,1686.137214,1000.54,712.7083333,299170.47,227
122540517,22022,2,2.75,2.75,311000,297167.1,240,122020,22021,226,64,24,819,0,2,3,1,1,38300,152,0,0,0,0,0,3,0,3.6,2.3,7.9,1686.137214,1002.83,712.7083333,298169.93,226
122540748,82021,2,3.125,3.125,174000,171000,240,12021,32021,234,53,43,753,0,2,4,1,1,40140,925,0,0,0,0,0,3,0,5.3,2.5,5.3,975.9240423,0,453.125,171000,233
122540748,92021,2,3.125,3.125,174000,170049.72,240,12021,32021,232,53,43,753,0,2,4,1,1,40140,925,0,0,0,0,0,3,0,5.3,2.5,5.4,975.9240423,950.28,453.125,171000,232
122540748,102021,2,3.125,3.125,174000,169399.71,240,12021,32021,231,53,43,753,0,2,4,1,1,40140,925,0,0,0,0,0,3,0,5.3,2.5,6.2,975.9240423,650.01,453.125,170049.72,231
122540748,112021,2,3.125,3.125,174000,168748.01,240,12021,32021,230,53,43,753,0,2,4,1,1,40140,925,0,0,0,0,0,3,0,5.3,2.5,6.8,975.9240423,651.7,453.125,169399.71,230
122540748,122021,2,3.125,3.125,174000,168094.61,240,12021,32021,229,53,43,753,0,2,4,1,1,40140,925,0,0,0,0,0,3,0,5.3,2.5,7,975.9240423,653.4,453.125,168748.01,229
122540748,12022,2,3.125,3.125,174000,167439.51,240,12021,32021,228,53,43,753,0,2,4,1,1,40140,925,0,0,0,0,0,3,0,3.6,2.3,7.5,975.9240423,655.1,453.125,168094.61,228
122540748,22022,2,3.125,3.125,174000,166782.7,240,12021,32021,226,53,43,753,0,2,4,1,1,40140,925,0,0,0,0,0,3,0,3.6,2.3,7.9,975.9240423,656.81,453.125,167439.51,227
122540664,82021,2,2.75,2.75,96000,94546.56,360,122020,22021,352,32,34,808,0,2,4,1,1,31700,30,0,0,0,0,2,3,0,5.3,2.5,5.3,391.9115338,453.44,220,95000,352
122540664,92021,2,2.75,2.75,96000,94546.56,360,122020,22021,352,32,34,808,0,2,4,1,1,31700,30,0,0,0,0,2,3,0,5.3,2.5,5.4,391.9115338,0,220,94546.56,351
122540664,102021,2,2.75,2.75,96000,94371.59,360,122020,22021,351,32,34,808,0,2,4,1,1,31700,30,0,0,0,0,2,3,0,5.3,2.5,6.2,391.9115338,174.97,220,94546.56,350
122540664,112021,2,2.75,2.75,96000,94020.45,360,122020,22021,349,32,34,808,0,2,4,1,1,31700,30,0,0,0,0,2,3,0,5.3,2.5,6.8,391.9115338,351.14,220,94371.59,349
122540664,122021,2,2.75,2.75,96000,93844.27,360,122020,22021,348,32,34,808,0,2,4,1,1,31700,30,0,0,0,0,2,3,0,5.3,2.5,7,391.9115338,176.18,220,94020.45,348
122540664,12022,2,2.75,2.75,96000,93667.69,360,122020,22021,347,32,34,808,0,2,4,1,1,31700,30,0,0,0,0,2,3,0,3.6,2.3,7.5,391.9115338,176.58,220,93844.27,347
122540664,22022,2,2.75,2.75,96000,93490.71,360,122020,22021,346,32,34,808,0,2,4,1,1,31700,30,0,0,0,0,2,3,0,3.6,2.3,7.9,391.9115338,176.98,220,93667.69,346
122237835,82021,1,2.75,2.75,328000,323366.39,360,122020,22021,353,77,21,787,0,2,4,1,1,15980,339,0,0,0,0,0,3,0,5.3,2.5,5.3,1339.031074,-366.39,751.6666667,323000,352
122237835,92021,1,2.75,2.75,328000,322750.56,360,122020,22021,352,77,21,787,0,2,4,1,1,15980,339,0,0,0,0,0,3,0,5.3,2.5,5.4,1339.031074,615.83,751.6666667,323366.39,351
122237835,102021,1,2.75,2.75,328000,322133.32,360,122020,22021,351,77,21,787,0,2,4,1,1,15980,339,0,0,0,0,0,3,0,5.3,2.5,6.2,1339.031074,617.24,751.6666667,322750.56,350
122237835,112021,1,2.75,2.75,328000,321514.66,360,122020,22021,350,77,21,787,0,2,4,1,1,15980,339,0,0,0,0,0,3,0,5.3,2.5,6.8,1339.031074,618.66,751.6666667,322133.32,349
122237835,122021,1,2.75,2.75,328000,320273.08,360,122020,22021,348,77,21,787,0,2,4,1,1,15980,339,0,0,0,0,0,3,0,5.3,2.5,7,1339.031074,1241.58,751.6666667,321514.66,348
122237835,12022,1,2.75,2.75,328000,320273.08,360,122020,22021,348,77,21,787,0,2,4,1,1,15980,339,0,0,0,0,0,3,0,3.6,2.3,7.5,1339.031074,0,751.6666667,320273.08,347
122237835,22022,1,2.75,2.75,328000,319670.05,360,122020,22021,347,77,21,787,0,2,4,1,1,15980,339,0,0,0,0,0,3,0,3.6,2.3,7.9,1339.031074,603.03,751.6666667,320273.08,346
122540589,82021,1,2.875,2.875,353000,344206.7,240,112020,12021,232,57,46,796,0,2,4,1,1,14460,14,0,0,0,0,0,3,0,5.3,2.5,5.3,1935.714431,1108.39,845.7291667,345315.09,231
122540589,92021,1,2.875,2.875,353000,343095.65,240,112020,12021,231,57,46,796,0,2,4,1,1,14460,14,0,0,0,0,0,3,0,5.3,2.5,5.4,1935.714431,1111.05,845.7291667,344206.7,230
122540589,102021,1,2.875,2.875,353000,341981.94,240,112020,12021,230,57,46,796,0,2,4,1,1,14460,14,0,0,0,0,0,3,0,5.3,2.5,6.2,1935.714431,1113.71,845.7291667,343095.65,229
122540589,112021,1,2.875,2.875,353000,340865.56,240,112020,12021,229,57,46,796,0,2,4,1,1,14460,14,0,0,0,0,0,3,0,5.3,2.5,6.8,1935.714431,1116.38,845.7291667,341981.94,228
122540589,122021,1,2.875,2.875,353000,339746.51,240,112020,12021,228,57,46,796,0,2,4,1,1,14460,14,0,0,0,0,0,3,0,5.3,2.5,7,1935.714431,1119.05,845.7291667,340865.56,227
122540589,12022,1,2.875,2.875,353000,338624.78,240,112020,12021,227,57,46,796,0,2,4,1,1,14460,14,0,0,0,0,0,3,0,3.6,2.3,7.5,1935.714431,1121.73,845.7291667,339746.51,226
122540589,22022,1,2.875,2.875,353000,337500.36,240,112020,12021,226,57,46,796,0,2,4,1,1,14460,14,0,0,0,0,0,3,0,3.6,2.3,7.9,1935.714431,1124.42,845.7291667,338624.78,225
122956092,82021,2,3.125,3.125,215000,213000,360,12021,32021,354,72,33,715,0,0,0,1,1,14460,18,0,0,0,0,0,0,0,5.3,2.5,5.3,921.0072215,0,559.8958333,213000,353
122956092,92021,2,3.125,3.125,215000,212229.84,360,12021,32021,353,72,33,715,0,0,0,1,1,14460,18,0,0,0,0,0,0,0,5.3,2.5,5.4,921.0072215,770.16,559.8958333,213000,352
122956092,102021,2,3.125,3.125,215000,211724.4,360,12021,32021,352,72,33,715,0,0,0,1,1,14460,18,0,0,0,0,0,0,0,5.3,2.5,6.2,921.0072215,505.44,559.8958333,212229.84,351
122956092,112021,2,3.125,3.125,215000,210617.65,360,12021,32021,349,72,33,715,0,0,0,1,1,14460,18,0,0,0,0,0,0,0,5.3,2.5,6.8,921.0072215,1106.75,559.8958333,211724.4,350
122956092,122021,2,3.125,3.125,215000,209508.01,360,12021,32021,346,72,33,715,0,0,0,1,1,14460,18,0,0,0,0,0,0,0,5.3,2.5,7,921.0072215,1109.64,559.8958333,210617.65,349
122956092,12022,2,3.125,3.125,215000,208895.48,360,12021,32021,344,72,33,715,0,0,0,1,1,14460,18,0,0,0,0,0,0,0,3.6,2.3,7.5,921.0072215,612.53,559.8958333,209508.01,348
122956092,22022,2,3.125,3.125,215000,208281.36,360,12021,32021,342,72,33,715,0,0,0,1,1,14460,18,0,0,0,0,0,0,0,3.6,2.3,7.9,921.0072215,614.12,559.8958333,208895.48,347
